ID	DESCRIPTION
932020	Bolt6 Down Limit駆動要求を設定する。
932021	Bolt6 Up Limit/Down Limit駆動停止要求を設定する。
932022	Bolt7 Up Limit駆動要求を設定する。
932023	Bolt7 Down Limit駆動要求を設定する。
932024	Bolt7 Up Limit/Down Limit駆動停止要求を設定する。
932025	Bolt8 Up Limit駆動要求を設定する。
932026	Bolt8 Down Limit駆動要求を設定する。
932027	Bolt8 Up Limit/Down Limit駆動要求を設定する。
932028	Bolt9 Up Limit駆動要求を設定する。
932029	Bolt9 Down Limit駆動要求を設定する。
932030	Bolt9 Up Limit/Down Limit駆動停止要求を設定する。
932031	Bolt10 Up Limit駆動要求を設定する。
932032	Bolt10 Down Limit駆動要求を設定する。
932033	Bolt10 Up Limit/Down Limit駆動停止要求を設定する。
932034	Bolt11 Up Limit駆動要求を設定する。
932035	Bolt11 Down Limit駆動要求を設定する。
932036	Bolt11 Up Limit/Down Limit駆動停止要求を設定する。
932037	Bolt12 Up Limit駆動要求を設定する。
932038	Bolt12 Down Limit駆動要求を設定する。
932039	Bolt12 Up Limit/Down Limit駆動停止要求を設定する。
932040	Bolt13 Up Limit駆動要求を設定する。
932041	Bolt13 Down Limit駆動要求を設定する。
932042	Bolt13 Up Limit/Down Limit駆動停止要求を設定する。
932043	Bolt14 Up Limit駆動要求を設定する。
932044	Bolt14 Down Limit駆動要求を設定する。
932045	Bolt14 Up Limit/Down Limit駆動停止要求を設定する。
932046	Bolt15 Up Limit駆動要求を設定する。
932047	Bolt15 Down Limit駆動要求を設定する。
932048	Bolt15 Up Limit/Down Limit駆動停止要求を設定する。
932049	Bolt16 Up Limit駆動要求を設定する。
932050	Bolt16 Down Limit駆動要求を設定する。
932051	Bolt16 Up Limit/Down Limit駆動停止要求を設定する。
932052	欠番
932053	欠番
932054	欠番
932055	欠番
932056	欠番
932057	欠番
932058	欠番
932059	欠番
932060	欠番
932061	欠番
932062	欠番
932063	欠番
932064	欠番
932065	欠番
932066	欠番
932067	欠番
032068	欠番
936001	主焦点ロテータ回転角の指令値を設定する
936002	主焦点ロテータABSエンコーダINIT PROCを設定する
936003	主焦点ロテータABSエンコーダ REF PROCを設定する
936004	
936005	
936006	
936007	
936008	
936009	
936010	主焦点ロテータ駆動をDRIVE ONする
936011	主焦点ロテータ駆動をDRIVE OFFする
936012	
936013	
936014	
936015	
936016	
936017	主焦点ロテータの駆動モードをPOSNモードに設定する
936018	
936019	
936020	
936021	
936022	
936023	
936024	
936025	
936026	
936027	
936028	
936029	
936030	
936031	
936032	
936033	
936034	
936035	
936036	
936037	
936038	
936039	
936040	
936041	主焦点大気分散補正の位置指令値を設定する
936042	主焦点大気分散補正の動作モードをREALモードに設定する
936043	
936044	
936045	
936046	主焦点大気分散補正の駆動モードをPOSNモードに設定する
936047	
936048	
936049	主焦点大気分散補正の駆動系をDRIVE ONする
936050	主焦点大気分散補正の駆動系をDRIVE OFFする
936051	
936052	
936053	
936054	
936055	
937001	主焦点天体追尾・鏡面検査装置のX方向位置の指令値を設定する
937002	主焦点天体追尾・鏡面検査装置のY方向位置の指令値を設定する
937003	主焦点天体追尾・鏡面検査装置のZ方向位置の指令値を設定する
937004	
937005	
937006	主焦点天体追尾・鏡面検査装置のX方駆動系をDRIVE ONする
937007	主焦点天体追尾・鏡面検査装置のX方駆動系をDRIVE OFFする
937008	主焦点天体追尾・鏡面検査装置のY方駆動系をDRIVE ONする
937009	主焦点天体追尾・鏡面検査装置のY方駆動系をDRIVE OFFする
937010	主焦点天体追尾・鏡面検査装置のZ方駆動系をDRIVE ONする
937011	主焦点天体追尾・鏡面検査装置のZ方駆動系をDRIVE OFFする
937012	主焦点天体追尾・鏡面検査装置の駆動モードをPOSNモードに設定する
937013	
937014	
937015	
937016	
937017	
937018	
937019	
937020	主焦点天体追尾・鏡面検査装置のエンコーダINI PROCを設定する
937021	主焦点天体追尾・鏡面検査装置のX軸エンコーダREF PROCを設定する
937022	
937023	
937024	主焦点天体追尾・鏡面検査装置のY軸エンコーダREF PROCを設定する
937025	
937026	
937027	主焦点天体追尾・鏡面検査装置のZ軸エンコーダREF PROCを設定する
937028	
937029	
937030	
93B001	 PIR AG for SH(AG1)カメラで誤差検出を行う時の基準位置を設定する。
93B002	 PIR AG for SH(AG1)画像データ取得 をONする。
93B003	 PIR　AG for SH(AG1)画像データ取得 をOFFする。
93B004	 PIR AG for SH(AG1)重心検出 をONする。
93B005	 PIR　AG for SH(AG1)重心検出をOFFする。
93B006	 PIR　AG for SH(AG1)露出時間を設定する。
93B007	 PIR　AG for SH(AG1)　CDDスレッショルドを設定する。
93B008	 PIR AG for SH(AG1)ビンニングパターンを設定する。
93B009	 PIR　AG for SH(AG1)画像データ取得範囲を設定する。
93B010	 PIR　AG for SH(AG1)重心検出範囲を設定する。
93B011	 PIRエントランスシャッターを開設定する。
93B012	 PIRエントランスシャッターを閉設定する。
93B013	PIRエントランスシャッターを初期化する。
93B014	AG for SHで取得した画像データのOBSへの出力を開始する
93B015	AG for SHで取得した画像データのOBSへの出力を停止する
93B016	AG for SHで取得した画像データのTWS1への出力を開始する
93B017	AG for SHで取得した画像データのTWS1への出力を停止する
93B018	AG for SHで取得した画像データのTWS2への出力を開始する
93B019	AG for SHで取得した画像データのTWS2への出力を停止する
93B020	AG for SHで取得した画像データのOBSへの出力間隔を設定する。
93B021	AG for SHで取得した画像データのTWS1への出力間隔を設定する。
93B022	AG for SHで取得した画像データのTWS2への出力間隔を設定する。
93B023	
93B024	
93B025	
93B026	
93B027	
93B028	
93B029	
93B030	
93B031	PIR AG/SHプローブの駆動指令値を設定する。
93B032	PIR AG/SHプローブ駆動系をDRIVE ONする。
93B033	PIR AG/SHプローブ駆動系をDRIVE OFFする。
93B034	PIR AG/SHプローブ駆動の位置検出器のリセットを行う。
93B035	
93B036	
93B037	
93B038	
93B039	
93B040	
93B041	PIRユニットZ軸駆動指令値を設定する。
93B042	PIRユニットZ軸 Drive Onを行なう。
93B043	PIRユニットZ軸 Drive Offを行なう。
93B044	PIRユニットZ軸 位置検出器の初期化を行なう。
93B045	PIRユニットr軸駆動指令値を設定する。
93B046	PIRユニットr軸 Drive Onを行なう。
93B047	PIRユニットr軸 Drive Offを行なう。
93B048	PIRユニットr軸 位置検出器の初期化を行なう。
93D001	HSCシャッターを開設定する。
93D002	HSCシャッターを閉設定する。
93D003	HSCSCAGで取得した画像データのOBSへの出力を開始する
93D004	HSCSCAGで取得した画像データのOBSへの出力を停止する
93D005	HSCSCAGで取得した画像データのTWS1への出力を開始する
93D006	HSCSCAGで取得した画像データのTWS1への出力を停止する
93D007	HSCSCAGで取得した画像データのTWS2への出力を開始する
93D008	HSCSCAGで取得した画像データのTWS2への出力を停止する
93D009	HSCSCAGで取得した画像データのOBSへの出力間隔を設定する。
93D010	HSCSCAGで取得した画像データのTWS1への出力間隔を設定する。
93D011	HSCSCAGで取得した画像データのTWS2への出力間隔を設定する。
93E001	HSCシャッターを開設定する。
93E002	HSCシャッターを閉設定する。
93E003	HSCダイアフラムを400μmに設定する
93E004	HSCダイアフラムを5000μmに設定する
93E005	PA用AG画像データ取得 をONする。
93E006	PA用AG画像データ取得 をOFFする。
93E007	PA用AG重心検出 をONする。
93E008	PA用AG重心検出をOFFする。
93E009	PA用AG露出時間を設定する。
93E010	PA用AG画像データ取得範囲を設定する。
93E011	PA用AG重心検出範囲を設定する。
93E012	PA用AGカメラで誤差検出を行う時の基準位置を設定する。
93E013	HSCSHAGで取得した画像データのOBSへの出力を開始する
93E014	HSCSHAGで取得した画像データのOBSへの出力を停止する
93E015	HSCSHAGで取得した画像データのTWS1への出力を開始する
93E016	HSCSHAGで取得した画像データのTWS1への出力を停止する
93E017	HSCSHAGで取得した画像データのTWS2への出力を開始する
93E018	HSCSHAGで取得した画像データのTWS2への出力を停止する
93E019	HSCSHAGで取得した画像データのOBSへの出力間隔を設定する。
93E020	HSCSHAGで取得した画像データのTWS1への出力間隔を設定する。
93E021	HSCSHAGで取得した画像データのTWS2への出力間隔を設定する。
92E022	HSC AG for SH用AGで追尾誤差検出時のCCDスレッショルドを設定する。
93F001	HSCシャッターを開設定する。
93F002	HSCシャッターを閉設定する。
93F003	HSCダイアフラムを400μmに設定する
93F004	HSCダイアフラムを5000μmに設定する
93F005	HSC用SH画像データ取得 をONする。
93F006	HSC用SH画像データ取得 をOFFする。
93F007	HSC用SH Test 開始を設定する。
93F008	HSC用SH Test 停止を設定する。
93F009	HSC用AG露出時間を設定する。
93F010	HSC参照光源をONする。
93F011	HSC参照光源をOFFする。
93F012	HSC SHで取得した画像データのOBSへの出力を開始する
93F013	HSC SHで取得した画像データのOBSへの出力を停止する
93F014	HSC SHで取得した画像データのTWS1への出力を開始する
93F015	HSC SHで取得した画像データのTWS1への出力を停止する
93F016	HSC SHで取得した画像データのTWS2への出力を開始する
93F017	HSC SHで取得した画像データのTWS2への出力を停止する
93F018	HSC SHで取得した画像データのOBSへの出力間隔を設定する。
93F019	HSC SHで取得した画像データのTWS1への出力間隔を設定する。
93F020	HSC SHで取得した画像データのTWS2への出力間隔を設定する。
93F021	HSC SHでSH Test実施時に使用するCCDスレッショルドを設定する。
93F022	HSC SHの参照光源を用いた基準位置取得を開始する。
93F023	HSC SHの参照光源を用いた基準位置取得を停止する。
93F024	HSC SHでSH Test実施時、ダークデータを使用に設定する。
93F025	HSC SHでSH Test実施時、ダークデータを未使用に設定する。
93F026	HSC SHで ダークデータ取得開始する。
93F027	HSC SHでダークデータ取得を停止する。
93F028	HSC SHで保持しているダークデータをOBSへ出力する。
93F029	HSC SHで保持しているダークデータをTWS1へ出力する。
93F030	HSC SHで保持しているダークデータをTWS2へ出力する。
93F031	HSC SHの参照光源PWM制御デューティ比を設定する。
93F032	HSC SHの参照光源を用いた基準位置転送を設定する。
